// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21
// command took 4.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21
// command took 3.42 sec and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 2 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  37: 131072 op, 761371700.00 ns, 5.8088 us/op
WorkloadActual  38: 131072 op, 734691100.00 ns, 5.6052 us/op
WorkloadActual  39: 131072 op, 752227000.00 ns, 5.7390 us/op
WorkloadActual  40: 131072 op, 760396600.00 ns, 5.8014 us/op
WorkloadActual  41: 131072 op, 740106300.00 ns, 5.6466 us/op
WorkloadActual  42: 131072 op, 726034300.00 ns, 5.5392 us/op
WorkloadActual  43: 131072 op, 799956700.00 ns, 6.1032 us/op
WorkloadActual  44: 131072 op, 722889100.00 ns, 5.5152 us/op
WorkloadActual  45: 131072 op, 686599600.00 ns, 5.2383 us/op
WorkloadActual  46: 131072 op, 790260000.00 ns, 6.0292 us/op
WorkloadActual  47: 131072 op, 763683100.00 ns, 5.8264 us/op
WorkloadActual  48: 131072 op, 822606700.00 ns, 6.2760 us/op
WorkloadActual  49: 131072 op, 783714400.00 ns, 5.9793 us/op
WorkloadActual  50: 131072 op, 713316700.00 ns, 5.4422 us/op
WorkloadActual  51: 131072 op, 725709000.00 ns, 5.5367 us/op
WorkloadActual  52: 131072 op, 726070300.00 ns, 5.5395 us/op
WorkloadActual  53: 131072 op, 708073100.00 ns, 5.4022 us/op
WorkloadActual  54: 131072 op, 744695400.00 ns, 5.6816 us/op
WorkloadActual  55: 131072 op, 944180800.00 ns, 7.2035 us/op
WorkloadActual  56: 131072 op, 864902800.00 ns, 6.5987 us/op
WorkloadActual  57: 131072 op, 773485700.00 ns, 5.9012 us/op
WorkloadActual  58: 131072 op, 758605300.00 ns, 5.7877 us/op
WorkloadActual  59: 131072 op, 784268700.00 ns, 5.9835 us/op
WorkloadActual  60: 131072 op, 784019700.00 ns, 5.9816 us/op
WorkloadActual  61: 131072 op, 701394000.00 ns, 5.3512 us/op
WorkloadActual  62: 131072 op, 743092400.00 ns, 5.6693 us/op
WorkloadActual  63: 131072 op, 748318700.00 ns, 5.7092 us/op
WorkloadActual  64: 131072 op, 756021800.00 ns, 5.7680 us/op
WorkloadActual  65: 131072 op, 1032642400.00 ns, 7.8784 us/op
WorkloadActual  66: 131072 op, 857798500.00 ns, 6.5445 us/op
WorkloadActual  67: 131072 op, 736774400.00 ns, 5.6211 us/op
WorkloadActual  68: 131072 op, 743100900.00 ns, 5.6694 us/op
WorkloadActual  69: 131072 op, 775107400.00 ns, 5.9136 us/op
WorkloadActual  70: 131072 op, 753798900.00 ns, 5.7510 us/op
WorkloadActual  71: 131072 op, 760021300.00 ns, 5.7985 us/op
WorkloadActual  72: 131072 op, 730530300.00 ns, 5.5735 us/op
WorkloadActual  73: 131072 op, 756883400.00 ns, 5.7746 us/op
WorkloadActual  74: 131072 op, 733286000.00 ns, 5.5945 us/op
WorkloadActual  75: 131072 op, 757434500.00 ns, 5.7788 us/op
WorkloadActual  76: 131072 op, 749017900.00 ns, 5.7146 us/op
WorkloadActual  77: 131072 op, 724815900.00 ns, 5.5299 us/op
WorkloadActual  78: 131072 op, 767443300.00 ns, 5.8551 us/op
WorkloadActual  79: 131072 op, 730025900.00 ns, 5.5697 us/op
WorkloadActual  80: 131072 op, 754666000.00 ns, 5.7576 us/op
WorkloadActual  81: 131072 op, 764483400.00 ns, 5.8325 us/op
WorkloadActual  82: 131072 op, 790067400.00 ns, 6.0277 us/op
WorkloadActual  83: 131072 op, 721525600.00 ns, 5.5048 us/op
WorkloadActual  84: 131072 op, 743890500.00 ns, 5.6754 us/op
WorkloadActual  85: 131072 op, 747191800.00 ns, 5.7006 us/op
WorkloadActual  86: 131072 op, 729491700.00 ns, 5.5656 us/op
WorkloadActual  87: 131072 op, 752021700.00 ns, 5.7375 us/op
WorkloadActual  88: 131072 op, 759831100.00 ns, 5.7971 us/op
WorkloadActual  89: 131072 op, 872731200.00 ns, 6.6584 us/op
WorkloadActual  90: 131072 op, 738917000.00 ns, 5.6375 us/op
WorkloadActual  91: 131072 op, 740984900.00 ns, 5.6533 us/op
WorkloadActual  92: 131072 op, 737728700.00 ns, 5.6284 us/op
WorkloadActual  93: 131072 op, 803218100.00 ns, 6.1281 us/op
WorkloadActual  94: 131072 op, 799858700.00 ns, 6.1024 us/op
WorkloadActual  95: 131072 op, 890565500.00 ns, 6.7945 us/op
WorkloadActual  96: 131072 op, 930769300.00 ns, 7.1012 us/op
WorkloadActual  97: 131072 op, 793496300.00 ns, 6.0539 us/op
WorkloadActual  98: 131072 op, 843671000.00 ns, 6.4367 us/op
WorkloadActual  99: 131072 op, 728056700.00 ns, 5.5546 us/op
WorkloadActual  100: 131072 op, 757317300.00 ns, 5.7779 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 759312800.00 ns, 5.7931 us/op
WorkloadResult   2: 131072 op, 909788600.00 ns, 6.9411 us/op
WorkloadResult   3: 131072 op, 929796100.00 ns, 7.0938 us/op
WorkloadResult   4: 131072 op, 949319700.00 ns, 7.2427 us/op
WorkloadResult   5: 131072 op, 904101700.00 ns, 6.8977 us/op
WorkloadResult   6: 131072 op, 998650400.00 ns, 7.6191 us/op
WorkloadResult   7: 131072 op, 1001758700.00 ns, 7.6428 us/op
WorkloadResult   8: 131072 op, 961303500.00 ns, 7.3342 us/op
WorkloadResult   9: 131072 op, 911637200.00 ns, 6.9552 us/op
WorkloadResult  10: 131072 op, 930619400.00 ns, 7.1001 us/op
WorkloadResult  11: 131072 op, 978123500.00 ns, 7.4625 us/op
WorkloadResult  12: 131072 op, 973096000.00 ns, 7.4241 us/op
WorkloadResult  13: 131072 op, 923374900.00 ns, 7.0448 us/op
WorkloadResult  14: 131072 op, 983140100.00 ns, 7.5008 us/op
WorkloadResult  15: 131072 op, 994043000.00 ns, 7.5839 us/op
WorkloadResult  16: 131072 op, 906762800.00 ns, 6.9181 us/op
WorkloadResult  17: 131072 op, 954090700.00 ns, 7.2791 us/op
WorkloadResult  18: 131072 op, 886325200.00 ns, 6.7621 us/op
WorkloadResult  19: 131072 op, 948611800.00 ns, 7.2373 us/op
WorkloadResult  20: 131072 op, 915116700.00 ns, 6.9818 us/op
WorkloadResult  21: 131072 op, 718830400.00 ns, 5.4842 us/op
WorkloadResult  22: 131072 op, 775616400.00 ns, 5.9175 us/op
WorkloadResult  23: 131072 op, 732432200.00 ns, 5.5880 us/op
WorkloadResult  24: 131072 op, 742082800.00 ns, 5.6616 us/op
WorkloadResult  25: 131072 op, 758621900.00 ns, 5.7878 us/op
WorkloadResult  26: 131072 op, 749495300.00 ns, 5.7182 us/op
WorkloadResult  27: 131072 op, 753718200.00 ns, 5.7504 us/op
WorkloadResult  28: 131072 op, 761015000.00 ns, 5.8061 us/op
WorkloadResult  29: 131072 op, 725308100.00 ns, 5.5337 us/op
WorkloadResult  30: 131072 op, 725098200.00 ns, 5.5321 us/op
WorkloadResult  31: 131072 op, 756748300.00 ns, 5.7735 us/op
WorkloadResult  32: 131072 op, 976049300.00 ns, 7.4467 us/op
WorkloadResult  33: 131072 op, 966614300.00 ns, 7.3747 us/op
WorkloadResult  34: 131072 op, 922633900.00 ns, 7.0391 us/op
WorkloadResult  35: 131072 op, 711201800.00 ns, 5.4260 us/op
WorkloadResult  36: 131072 op, 760911100.00 ns, 5.8053 us/op
WorkloadResult  37: 131072 op, 734230500.00 ns, 5.6017 us/op
WorkloadResult  38: 131072 op, 751766400.00 ns, 5.7355 us/op
WorkloadResult  39: 131072 op, 759936000.00 ns, 5.7979 us/op
WorkloadResult  40: 131072 op, 739645700.00 ns, 5.6430 us/op
WorkloadResult  41: 131072 op, 725573700.00 ns, 5.5357 us/op
WorkloadResult  42: 131072 op, 799496100.00 ns, 6.0997 us/op
WorkloadResult  43: 131072 op, 722428500.00 ns, 5.5117 us/op
WorkloadResult  44: 131072 op, 686139000.00 ns, 5.2348 us/op
WorkloadResult  45: 131072 op, 789799400.00 ns, 6.0257 us/op
WorkloadResult  46: 131072 op, 763222500.00 ns, 5.8229 us/op
WorkloadResult  47: 131072 op, 822146100.00 ns, 6.2725 us/op
WorkloadResult  48: 131072 op, 783253800.00 ns, 5.9758 us/op
WorkloadResult  49: 131072 op, 712856100.00 ns, 5.4387 us/op
WorkloadResult  50: 131072 op, 725248400.00 ns, 5.5332 us/op
WorkloadResult  51: 131072 op, 725609700.00 ns, 5.5360 us/op
WorkloadResult  52: 131072 op, 707612500.00 ns, 5.3987 us/op
WorkloadResult  53: 131072 op, 744234800.00 ns, 5.6781 us/op
WorkloadResult  54: 131072 op, 943720200.00 ns, 7.2000 us/op
WorkloadResult  55: 131072 op, 864442200.00 ns, 6.5952 us/op
WorkloadResult  56: 131072 op, 773025100.00 ns, 5.8977 us/op
WorkloadResult  57: 131072 op, 758144700.00 ns, 5.7842 us/op
WorkloadResult  58: 131072 op, 783808100.00 ns, 5.9800 us/op
WorkloadResult  59: 131072 op, 783559100.00 ns, 5.9781 us/op
WorkloadResult  60: 131072 op, 700933400.00 ns, 5.3477 us/op
WorkloadResult  61: 131072 op, 742631800.00 ns, 5.6658 us/op
WorkloadResult  62: 131072 op, 747858100.00 ns, 5.7057 us/op
WorkloadResult  63: 131072 op, 755561200.00 ns, 5.7645 us/op
WorkloadResult  64: 131072 op, 1032181800.00 ns, 7.8749 us/op
WorkloadResult  65: 131072 op, 857337900.00 ns, 6.5410 us/op
WorkloadResult  66: 131072 op, 736313800.00 ns, 5.6176 us/op
WorkloadResult  67: 131072 op, 742640300.00 ns, 5.6659 us/op
WorkloadResult  68: 131072 op, 774646800.00 ns, 5.9101 us/op
WorkloadResult  69: 131072 op, 753338300.00 ns, 5.7475 us/op
WorkloadResult  70: 131072 op, 759560700.00 ns, 5.7950 us/op
WorkloadResult  71: 131072 op, 730069700.00 ns, 5.5700 us/op
WorkloadResult  72: 131072 op, 756422800.00 ns, 5.7710 us/op
WorkloadResult  73: 131072 op, 732825400.00 ns, 5.5910 us/op
WorkloadResult  74: 131072 op, 756973900.00 ns, 5.7753 us/op
WorkloadResult  75: 131072 op, 748557300.00 ns, 5.7110 us/op
WorkloadResult  76: 131072 op, 724355300.00 ns, 5.5264 us/op
WorkloadResult  77: 131072 op, 766982700.00 ns, 5.8516 us/op
WorkloadResult  78: 131072 op, 729565300.00 ns, 5.5661 us/op
WorkloadResult  79: 131072 op, 754205400.00 ns, 5.7541 us/op
WorkloadResult  80: 131072 op, 764022800.00 ns, 5.8290 us/op
WorkloadResult  81: 131072 op, 789606800.00 ns, 6.0242 us/op
WorkloadResult  82: 131072 op, 721065000.00 ns, 5.5013 us/op
WorkloadResult  83: 131072 op, 743429900.00 ns, 5.6719 us/op
WorkloadResult  84: 131072 op, 746731200.00 ns, 5.6971 us/op
WorkloadResult  85: 131072 op, 729031100.00 ns, 5.5621 us/op
WorkloadResult  86: 131072 op, 751561100.00 ns, 5.7340 us/op
WorkloadResult  87: 131072 op, 759370500.00 ns, 5.7935 us/op
WorkloadResult  88: 131072 op, 872270600.00 ns, 6.6549 us/op
WorkloadResult  89: 131072 op, 738456400.00 ns, 5.6340 us/op
WorkloadResult  90: 131072 op, 740524300.00 ns, 5.6498 us/op
WorkloadResult  91: 131072 op, 737268100.00 ns, 5.6249 us/op
WorkloadResult  92: 131072 op, 802757500.00 ns, 6.1246 us/op
WorkloadResult  93: 131072 op, 799398100.00 ns, 6.0989 us/op
WorkloadResult  94: 131072 op, 890104900.00 ns, 6.7910 us/op
WorkloadResult  95: 131072 op, 930308700.00 ns, 7.0977 us/op
WorkloadResult  96: 131072 op, 793035700.00 ns, 6.0504 us/op
WorkloadResult  97: 131072 op, 843210400.00 ns, 6.4332 us/op
WorkloadResult  98: 131072 op, 727596100.00 ns, 5.5511 us/op
WorkloadResult  99: 131072 op, 756856700.00 ns, 5.7744 us/op
// GC:  927 77 0 7759462800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 18880 has exited with code 0.

Mean = 6.149 μs, StdErr = 0.070 μs (1.15%), N = 99, StdDev = 0.701 μs
Min = 5.235 μs, Q1 = 5.646 μs, Median = 5.795 μs, Q3 = 6.777 μs, Max = 7.875 μs
IQR = 1.130 μs, LowerFence = 3.951 μs, UpperFence = 8.472 μs
ConfidenceInterval = [5.910 μs; 6.388 μs] (CI 99.9%), Margin = 0.239 μs (3.89% of Mean)
Skewness = 0.9, Kurtosis = 2.33, MValue = 2.48

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-11 20:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark.ConcatenationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark.ConcatenationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark.ConcatenationBenchmark-report.html

// * Detailed results *
ConcatenationBenchmark.StringConcatenation: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 941.074 μs, StdErr = 17.756 μs (1.89%), N = 91, StdDev = 169.382 μs
Min = 660.239 μs, Q1 = 828.166 μs, Median = 882.544 μs, Q3 = 979.642 μs, Max = 1,442.576 μs
IQR = 151.476 μs, LowerFence = 600.952 μs, UpperFence = 1,206.855 μs
ConfidenceInterval = [880.669 μs; 1,001.479 μs] (CI 99.9%), Margin = 60.405 μs (6.42% of Mean)
Skewness = 1.39, Kurtosis = 3.98, MValue = 2.59
-------------------- Histogram --------------------
[  610.813 μs ;   709.664 μs) | @
[  709.664 μs ;   787.847 μs) | @
[  787.847 μs ;   886.699 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  886.699 μs ;   977.733 μs) | @@@@@@@@@@@@@@@@@@@@
[  977.733 μs ; 1,081.953 μs) | @@@@@@@
[1,081.953 μs ; 1,175.562 μs) | @@@@
[1,175.562 μs ; 1,221.029 μs) | 
[1,221.029 μs ; 1,319.880 μs) | @@@@@@@
[1,319.880 μs ; 1,415.761 μs) | @@@@
[1,415.761 μs ; 1,492.001 μs) | @
---------------------------------------------------

ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.149 μs, StdErr = 0.070 μs (1.15%), N = 99, StdDev = 0.701 μs
Min = 5.235 μs, Q1 = 5.646 μs, Median = 5.795 μs, Q3 = 6.777 μs, Max = 7.875 μs
IQR = 1.130 μs, LowerFence = 3.951 μs, UpperFence = 8.472 μs
ConfidenceInterval = [5.910 μs; 6.388 μs] (CI 99.9%), Margin = 0.239 μs (3.89% of Mean)
Skewness = 0.9, Kurtosis = 2.33, MValue = 2.48
-------------------- Histogram --------------------
[5.036 μs ; 5.469 μs) | @@@@@
[5.469 μs ; 5.867 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.867 μs ; 6.413 μs) | @@@@@@@@@@@@@
[6.413 μs ; 6.890 μs) | @@@@@@
[6.890 μs ; 7.287 μs) | @@@@@@@@@@@@@@
[7.287 μs ; 7.687 μs) | @@@@@@@@@
[7.687 μs ; 8.074 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
AMD Ryzen 9 5900HS with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.206
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method                     | Mean       | Error      | StdDev      | Median     | Gen0      | Gen1    | Allocated   |
|--------------------------- |-----------:|-----------:|------------:|-----------:|----------:|--------:|------------:|
| StringConcatenation        | 941.074 μs | 60.4049 μs | 169.3819 μs | 882.544 μs | 1554.6875 | 91.7969 | 12732.38 KB |
| StringBuilderConcatenation |   6.149 μs |  0.2391 μs |   0.7012 μs |   5.795 μs |    7.0724 |  0.5875 |    57.81 KB |

// * Hints *
Outliers
  ConcatenationBenchmark.StringConcatenation: Default        -> 9 outliers were removed (1.56 ms..1.90 ms)
  ConcatenationBenchmark.StringBuilderConcatenation: Default -> 1 outlier  was  removed (8.65 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:28 (148.84 sec), executed benchmarks: 2

Global total time: 00:02:37 (157.6 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
