// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 4.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 6 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 2097152 op, 12050900.00 ns, 5.7463 ns/op
OverheadActual   7: 2097152 op, 11740700.00 ns, 5.5984 ns/op
OverheadActual   8: 2097152 op, 11485500.00 ns, 5.4767 ns/op
OverheadActual   9: 2097152 op, 12150000.00 ns, 5.7936 ns/op
OverheadActual  10: 2097152 op, 11803700.00 ns, 5.6284 ns/op
OverheadActual  11: 2097152 op, 13411600.00 ns, 6.3951 ns/op
OverheadActual  12: 2097152 op, 11211700.00 ns, 5.3462 ns/op
OverheadActual  13: 2097152 op, 11238400.00 ns, 5.3589 ns/op
OverheadActual  14: 2097152 op, 11400000.00 ns, 5.4359 ns/op
OverheadActual  15: 2097152 op, 12170500.00 ns, 5.8033 ns/op
OverheadActual  16: 2097152 op, 9587400.00 ns, 4.5716 ns/op
OverheadActual  17: 2097152 op, 8993000.00 ns, 4.2882 ns/op
OverheadActual  18: 2097152 op, 8983200.00 ns, 4.2835 ns/op
OverheadActual  19: 2097152 op, 9145000.00 ns, 4.3607 ns/op
OverheadActual  20: 2097152 op, 10128900.00 ns, 4.8298 ns/op

WorkloadWarmup   1: 2097152 op, 549169800.00 ns, 261.8646 ns/op
WorkloadWarmup   2: 2097152 op, 505071400.00 ns, 240.8368 ns/op
WorkloadWarmup   3: 2097152 op, 531344300.00 ns, 253.3647 ns/op
WorkloadWarmup   4: 2097152 op, 493550900.00 ns, 235.3434 ns/op
WorkloadWarmup   5: 2097152 op, 489556000.00 ns, 233.4385 ns/op
WorkloadWarmup   6: 2097152 op, 699310500.00 ns, 333.4572 ns/op
WorkloadWarmup   7: 2097152 op, 552899100.00 ns, 263.6428 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 588169800.00 ns, 280.4612 ns/op
WorkloadActual   2: 2097152 op, 603095900.00 ns, 287.5785 ns/op
WorkloadActual   3: 2097152 op, 603026400.00 ns, 287.5454 ns/op
WorkloadActual   4: 2097152 op, 562667500.00 ns, 268.3008 ns/op
WorkloadActual   5: 2097152 op, 571425800.00 ns, 272.4771 ns/op
WorkloadActual   6: 2097152 op, 579812500.00 ns, 276.4761 ns/op
WorkloadActual   7: 2097152 op, 626209400.00 ns, 298.5999 ns/op
WorkloadActual   8: 2097152 op, 552879500.00 ns, 263.6335 ns/op
WorkloadActual   9: 2097152 op, 591633600.00 ns, 282.1129 ns/op
WorkloadActual  10: 2097152 op, 576308000.00 ns, 274.8051 ns/op
WorkloadActual  11: 2097152 op, 616532600.00 ns, 293.9857 ns/op
WorkloadActual  12: 2097152 op, 619415400.00 ns, 295.3603 ns/op
WorkloadActual  13: 2097152 op, 635726400.00 ns, 303.1380 ns/op
WorkloadActual  14: 2097152 op, 550997500.00 ns, 262.7361 ns/op
WorkloadActual  15: 2097152 op, 622353500.00 ns, 296.7613 ns/op
WorkloadActual  16: 2097152 op, 548740800.00 ns, 261.6600 ns/op
WorkloadActual  17: 2097152 op, 555426700.00 ns, 264.8481 ns/op
WorkloadActual  18: 2097152 op, 553400200.00 ns, 263.8818 ns/op
WorkloadActual  19: 2097152 op, 602240900.00 ns, 287.1708 ns/op
WorkloadActual  20: 2097152 op, 576505900.00 ns, 274.8994 ns/op
WorkloadActual  21: 2097152 op, 673004400.00 ns, 320.9135 ns/op
WorkloadActual  22: 2097152 op, 504637400.00 ns, 240.6299 ns/op
WorkloadActual  23: 2097152 op, 544861100.00 ns, 259.8100 ns/op
WorkloadActual  24: 2097152 op, 583245000.00 ns, 278.1129 ns/op
WorkloadActual  25: 2097152 op, 599001100.00 ns, 285.6260 ns/op
WorkloadActual  26: 2097152 op, 592410800.00 ns, 282.4835 ns/op
WorkloadActual  27: 2097152 op, 554436900.00 ns, 264.3761 ns/op
WorkloadActual  28: 2097152 op, 565078600.00 ns, 269.4505 ns/op
WorkloadActual  29: 2097152 op, 483887500.00 ns, 230.7355 ns/op
WorkloadActual  30: 2097152 op, 512672700.00 ns, 244.4614 ns/op
WorkloadActual  31: 2097152 op, 522455000.00 ns, 249.1260 ns/op
WorkloadActual  32: 2097152 op, 497364200.00 ns, 237.1617 ns/op
WorkloadActual  33: 2097152 op, 571253000.00 ns, 272.3947 ns/op
WorkloadActual  34: 2097152 op, 485150300.00 ns, 231.3377 ns/op
WorkloadActual  35: 2097152 op, 511104000.00 ns, 243.7134 ns/op
WorkloadActual  36: 2097152 op, 562706100.00 ns, 268.3192 ns/op
WorkloadActual  37: 2097152 op, 536615800.00 ns, 255.8784 ns/op
WorkloadActual  38: 2097152 op, 559847700.00 ns, 266.9562 ns/op
WorkloadActual  39: 2097152 op, 666276500.00 ns, 317.7054 ns/op
WorkloadActual  40: 2097152 op, 675196900.00 ns, 321.9590 ns/op
WorkloadActual  41: 2097152 op, 664603400.00 ns, 316.9076 ns/op
WorkloadActual  42: 2097152 op, 620021700.00 ns, 295.6494 ns/op
WorkloadActual  43: 2097152 op, 628183900.00 ns, 299.5414 ns/op
WorkloadActual  44: 2097152 op, 560937200.00 ns, 267.4757 ns/op
WorkloadActual  45: 2097152 op, 558752900.00 ns, 266.4341 ns/op
WorkloadActual  46: 2097152 op, 629742100.00 ns, 300.2844 ns/op
WorkloadActual  47: 2097152 op, 644508400.00 ns, 307.3256 ns/op
WorkloadActual  48: 2097152 op, 591118100.00 ns, 281.8671 ns/op
WorkloadActual  49: 2097152 op, 612455300.00 ns, 292.0414 ns/op
WorkloadActual  50: 2097152 op, 629810700.00 ns, 300.3171 ns/op
WorkloadActual  51: 2097152 op, 628883900.00 ns, 299.8752 ns/op
WorkloadActual  52: 2097152 op, 665012000.00 ns, 317.1024 ns/op
WorkloadActual  53: 2097152 op, 506484700.00 ns, 241.5107 ns/op
WorkloadActual  54: 2097152 op, 522844700.00 ns, 249.3118 ns/op
WorkloadActual  55: 2097152 op, 564730800.00 ns, 269.2846 ns/op
WorkloadActual  56: 2097152 op, 501208200.00 ns, 238.9947 ns/op
WorkloadActual  57: 2097152 op, 605696400.00 ns, 288.8186 ns/op
WorkloadActual  58: 2097152 op, 526566100.00 ns, 251.0863 ns/op
WorkloadActual  59: 2097152 op, 596020600.00 ns, 284.2048 ns/op
WorkloadActual  60: 2097152 op, 498202000.00 ns, 237.5612 ns/op
WorkloadActual  61: 2097152 op, 504251500.00 ns, 240.4459 ns/op
WorkloadActual  62: 2097152 op, 491068400.00 ns, 234.1597 ns/op
WorkloadActual  63: 2097152 op, 644508000.00 ns, 307.3254 ns/op
WorkloadActual  64: 2097152 op, 479766800.00 ns, 228.7706 ns/op
WorkloadActual  65: 2097152 op, 585196300.00 ns, 279.0433 ns/op
WorkloadActual  66: 2097152 op, 490895100.00 ns, 234.0770 ns/op
WorkloadActual  67: 2097152 op, 502098500.00 ns, 239.4192 ns/op
WorkloadActual  68: 2097152 op, 534769400.00 ns, 254.9979 ns/op
WorkloadActual  69: 2097152 op, 526162000.00 ns, 250.8936 ns/op
WorkloadActual  70: 2097152 op, 507085000.00 ns, 241.7970 ns/op
WorkloadActual  71: 2097152 op, 478125200.00 ns, 227.9879 ns/op
WorkloadActual  72: 2097152 op, 566979600.00 ns, 270.3569 ns/op
WorkloadActual  73: 2097152 op, 504086300.00 ns, 240.3671 ns/op
WorkloadActual  74: 2097152 op, 572766000.00 ns, 273.1161 ns/op
WorkloadActual  75: 2097152 op, 520086500.00 ns, 247.9966 ns/op
WorkloadActual  76: 2097152 op, 578265300.00 ns, 275.7384 ns/op
WorkloadActual  77: 2097152 op, 535138700.00 ns, 255.1740 ns/op
WorkloadActual  78: 2097152 op, 525504000.00 ns, 250.5798 ns/op
WorkloadActual  79: 2097152 op, 512543100.00 ns, 244.3996 ns/op
WorkloadActual  80: 2097152 op, 496810400.00 ns, 236.8977 ns/op
WorkloadActual  81: 2097152 op, 552922200.00 ns, 263.6539 ns/op
WorkloadActual  82: 2097152 op, 489281700.00 ns, 233.3077 ns/op
WorkloadActual  83: 2097152 op, 538999500.00 ns, 257.0150 ns/op
WorkloadActual  84: 2097152 op, 511648500.00 ns, 243.9730 ns/op
WorkloadActual  85: 2097152 op, 706978000.00 ns, 337.1134 ns/op
WorkloadActual  86: 2097152 op, 795633300.00 ns, 379.3875 ns/op
WorkloadActual  87: 2097152 op, 1008923400.00 ns, 481.0922 ns/op
WorkloadActual  88: 2097152 op, 746327100.00 ns, 355.8765 ns/op
WorkloadActual  89: 2097152 op, 585554500.00 ns, 279.2141 ns/op
WorkloadActual  90: 2097152 op, 724454100.00 ns, 345.4466 ns/op
WorkloadActual  91: 2097152 op, 618075200.00 ns, 294.7212 ns/op
WorkloadActual  92: 2097152 op, 608680200.00 ns, 290.2413 ns/op
WorkloadActual  93: 2097152 op, 597447300.00 ns, 284.8851 ns/op
WorkloadActual  94: 2097152 op, 512658100.00 ns, 244.4544 ns/op
WorkloadActual  95: 2097152 op, 505289400.00 ns, 240.9408 ns/op
WorkloadActual  96: 2097152 op, 616902900.00 ns, 294.1622 ns/op
WorkloadActual  97: 2097152 op, 511652100.00 ns, 243.9747 ns/op
WorkloadActual  98: 2097152 op, 626547200.00 ns, 298.7610 ns/op
WorkloadActual  99: 2097152 op, 583982600.00 ns, 278.4646 ns/op
WorkloadActual  100: 2097152 op, 536786900.00 ns, 255.9599 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 576397600.00 ns, 274.8478 ns/op
WorkloadResult   2: 2097152 op, 591323700.00 ns, 281.9651 ns/op
WorkloadResult   3: 2097152 op, 591254200.00 ns, 281.9320 ns/op
WorkloadResult   4: 2097152 op, 550895300.00 ns, 262.6873 ns/op
WorkloadResult   5: 2097152 op, 559653600.00 ns, 266.8636 ns/op
WorkloadResult   6: 2097152 op, 568040300.00 ns, 270.8627 ns/op
WorkloadResult   7: 2097152 op, 614437200.00 ns, 292.9865 ns/op
WorkloadResult   8: 2097152 op, 541107300.00 ns, 258.0201 ns/op
WorkloadResult   9: 2097152 op, 579861400.00 ns, 276.4995 ns/op
WorkloadResult  10: 2097152 op, 564535800.00 ns, 269.1916 ns/op
WorkloadResult  11: 2097152 op, 604760400.00 ns, 288.3722 ns/op
WorkloadResult  12: 2097152 op, 607643200.00 ns, 289.7469 ns/op
WorkloadResult  13: 2097152 op, 623954200.00 ns, 297.5245 ns/op
WorkloadResult  14: 2097152 op, 539225300.00 ns, 257.1227 ns/op
WorkloadResult  15: 2097152 op, 610581300.00 ns, 291.1479 ns/op
WorkloadResult  16: 2097152 op, 536968600.00 ns, 256.0466 ns/op
WorkloadResult  17: 2097152 op, 543654500.00 ns, 259.2347 ns/op
WorkloadResult  18: 2097152 op, 541628000.00 ns, 258.2684 ns/op
WorkloadResult  19: 2097152 op, 590468700.00 ns, 281.5574 ns/op
WorkloadResult  20: 2097152 op, 564733700.00 ns, 269.2860 ns/op
WorkloadResult  21: 2097152 op, 661232200.00 ns, 315.3001 ns/op
WorkloadResult  22: 2097152 op, 492865200.00 ns, 235.0164 ns/op
WorkloadResult  23: 2097152 op, 533088900.00 ns, 254.1966 ns/op
WorkloadResult  24: 2097152 op, 571472800.00 ns, 272.4995 ns/op
WorkloadResult  25: 2097152 op, 587228900.00 ns, 280.0126 ns/op
WorkloadResult  26: 2097152 op, 580638600.00 ns, 276.8701 ns/op
WorkloadResult  27: 2097152 op, 542664700.00 ns, 258.7627 ns/op
WorkloadResult  28: 2097152 op, 553306400.00 ns, 263.8371 ns/op
WorkloadResult  29: 2097152 op, 472115300.00 ns, 225.1221 ns/op
WorkloadResult  30: 2097152 op, 500900500.00 ns, 238.8480 ns/op
WorkloadResult  31: 2097152 op, 510682800.00 ns, 243.5125 ns/op
WorkloadResult  32: 2097152 op, 485592000.00 ns, 231.5483 ns/op
WorkloadResult  33: 2097152 op, 559480800.00 ns, 266.7812 ns/op
WorkloadResult  34: 2097152 op, 473378100.00 ns, 225.7243 ns/op
WorkloadResult  35: 2097152 op, 499331800.00 ns, 238.1000 ns/op
WorkloadResult  36: 2097152 op, 550933900.00 ns, 262.7058 ns/op
WorkloadResult  37: 2097152 op, 524843600.00 ns, 250.2649 ns/op
WorkloadResult  38: 2097152 op, 548075500.00 ns, 261.3428 ns/op
WorkloadResult  39: 2097152 op, 654504300.00 ns, 312.0920 ns/op
WorkloadResult  40: 2097152 op, 663424700.00 ns, 316.3455 ns/op
WorkloadResult  41: 2097152 op, 652831200.00 ns, 311.2942 ns/op
WorkloadResult  42: 2097152 op, 608249500.00 ns, 290.0360 ns/op
WorkloadResult  43: 2097152 op, 616411700.00 ns, 293.9280 ns/op
WorkloadResult  44: 2097152 op, 549165000.00 ns, 261.8623 ns/op
WorkloadResult  45: 2097152 op, 546980700.00 ns, 260.8207 ns/op
WorkloadResult  46: 2097152 op, 617969900.00 ns, 294.6710 ns/op
WorkloadResult  47: 2097152 op, 632736200.00 ns, 301.7121 ns/op
WorkloadResult  48: 2097152 op, 579345900.00 ns, 276.2537 ns/op
WorkloadResult  49: 2097152 op, 600683100.00 ns, 286.4280 ns/op
WorkloadResult  50: 2097152 op, 618038500.00 ns, 294.7037 ns/op
WorkloadResult  51: 2097152 op, 617111700.00 ns, 294.2618 ns/op
WorkloadResult  52: 2097152 op, 653239800.00 ns, 311.4890 ns/op
WorkloadResult  53: 2097152 op, 494712500.00 ns, 235.8973 ns/op
WorkloadResult  54: 2097152 op, 511072500.00 ns, 243.6984 ns/op
WorkloadResult  55: 2097152 op, 552958600.00 ns, 263.6712 ns/op
WorkloadResult  56: 2097152 op, 489436000.00 ns, 233.3813 ns/op
WorkloadResult  57: 2097152 op, 593924200.00 ns, 283.2051 ns/op
WorkloadResult  58: 2097152 op, 514793900.00 ns, 245.4729 ns/op
WorkloadResult  59: 2097152 op, 584248400.00 ns, 278.5913 ns/op
WorkloadResult  60: 2097152 op, 486429800.00 ns, 231.9478 ns/op
WorkloadResult  61: 2097152 op, 492479300.00 ns, 234.8324 ns/op
WorkloadResult  62: 2097152 op, 479296200.00 ns, 228.5462 ns/op
WorkloadResult  63: 2097152 op, 632735800.00 ns, 301.7119 ns/op
WorkloadResult  64: 2097152 op, 467994600.00 ns, 223.1572 ns/op
WorkloadResult  65: 2097152 op, 573424100.00 ns, 273.4299 ns/op
WorkloadResult  66: 2097152 op, 479122900.00 ns, 228.4636 ns/op
WorkloadResult  67: 2097152 op, 490326300.00 ns, 233.8058 ns/op
WorkloadResult  68: 2097152 op, 522997200.00 ns, 249.3845 ns/op
WorkloadResult  69: 2097152 op, 514389800.00 ns, 245.2802 ns/op
WorkloadResult  70: 2097152 op, 495312800.00 ns, 236.1835 ns/op
WorkloadResult  71: 2097152 op, 466353000.00 ns, 222.3744 ns/op
WorkloadResult  72: 2097152 op, 555207400.00 ns, 264.7435 ns/op
WorkloadResult  73: 2097152 op, 492314100.00 ns, 234.7537 ns/op
WorkloadResult  74: 2097152 op, 560993800.00 ns, 267.5027 ns/op
WorkloadResult  75: 2097152 op, 508314300.00 ns, 242.3831 ns/op
WorkloadResult  76: 2097152 op, 566493100.00 ns, 270.1250 ns/op
WorkloadResult  77: 2097152 op, 523366500.00 ns, 249.5606 ns/op
WorkloadResult  78: 2097152 op, 513731800.00 ns, 244.9664 ns/op
WorkloadResult  79: 2097152 op, 500770900.00 ns, 238.7862 ns/op
WorkloadResult  80: 2097152 op, 485038200.00 ns, 231.2842 ns/op
WorkloadResult  81: 2097152 op, 541150000.00 ns, 258.0404 ns/op
WorkloadResult  82: 2097152 op, 477509500.00 ns, 227.6943 ns/op
WorkloadResult  83: 2097152 op, 527227300.00 ns, 251.4016 ns/op
WorkloadResult  84: 2097152 op, 499876300.00 ns, 238.3596 ns/op
WorkloadResult  85: 2097152 op, 695205800.00 ns, 331.5000 ns/op
WorkloadResult  86: 2097152 op, 734554900.00 ns, 350.2631 ns/op
WorkloadResult  87: 2097152 op, 573782300.00 ns, 273.6007 ns/op
WorkloadResult  88: 2097152 op, 712681900.00 ns, 339.8332 ns/op
WorkloadResult  89: 2097152 op, 606303000.00 ns, 289.1078 ns/op
WorkloadResult  90: 2097152 op, 596908000.00 ns, 284.6279 ns/op
WorkloadResult  91: 2097152 op, 585675100.00 ns, 279.2717 ns/op
WorkloadResult  92: 2097152 op, 500885900.00 ns, 238.8410 ns/op
WorkloadResult  93: 2097152 op, 493517200.00 ns, 235.3273 ns/op
WorkloadResult  94: 2097152 op, 605130700.00 ns, 288.5488 ns/op
WorkloadResult  95: 2097152 op, 499879900.00 ns, 238.3613 ns/op
WorkloadResult  96: 2097152 op, 614775000.00 ns, 293.1476 ns/op
WorkloadResult  97: 2097152 op, 572210400.00 ns, 272.8512 ns/op
WorkloadResult  98: 2097152 op, 525014700.00 ns, 250.3465 ns/op
// GC:  290 0 0 2432696720 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 19248 has exited with code 0.

Mean = 266.008 ns, StdErr = 2.801 ns (1.05%), N = 98, StdDev = 27.725 ns
Min = 222.374 ns, Q1 = 242.665 ns, Median = 263.754 ns, Q3 = 284.272 ns, Max = 350.263 ns
IQR = 41.607 ns, LowerFence = 180.255 ns, UpperFence = 346.682 ns
ConfidenceInterval = [256.503 ns; 275.512 ns] (CI 99.9%), Margin = 9.504 ns (3.57% of Mean)
Skewness = 0.55, Kurtosis = 2.93, MValue = 4.87

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2024-06-12 7:15 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e3d557e-c714-47d4-99aa-1fefe1ad8432.dll --anonymousPipes 4552 4524 --benchmarkName "StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringConcatenation(NumIterations: 1000)" --job Default --benchmarkId 2 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 814900.00 ns, 814.9000 us/op
WorkloadJitting  1: 1 op, 7060400.00 ns, 7.0604 ms/op

OverheadJitting  2: 16 op, 717200.00 ns, 44.8250 us/op
WorkloadJitting  2: 16 op, 32868700.00 ns, 2.0543 ms/op

WorkloadPilot    1: 16 op, 23140400.00 ns, 1.4463 ms/op
WorkloadPilot    2: 32 op, 41921600.00 ns, 1.3100 ms/op
WorkloadPilot    3: 64 op, 75782800.00 ns, 1.1841 ms/op
WorkloadPilot    4: 128 op, 130325200.00 ns, 1.0182 ms/op
WorkloadPilot    5: 256 op, 245332600.00 ns, 958.3305 us/op
WorkloadPilot    6: 512 op, 505592000.00 ns, 987.4844 us/op

OverheadWarmup   1: 512 op, 5800.00 ns, 11.3281 ns/op
OverheadWarmup   2: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadWarmup   3: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   4: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   6: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   7: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   8: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   9: 512 op, 5100.00 ns, 9.9609 ns/op

OverheadActual   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   2: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   3: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual   4: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   5: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadActual   6: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual   7: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   8: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   9: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  10: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  11: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  12: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  13: 512 op, 5800.00 ns, 11.3281 ns/op
OverheadActual  14: 512 op, 5700.00 ns, 11.1328 ns/op
OverheadActual  15: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual  16: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  17: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  18: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual  19: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual  20: 512 op, 4800.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 512 op, 849836400.00 ns, 1.6598 ms/op
WorkloadWarmup   2: 512 op, 887258200.00 ns, 1.7329 ms/op
WorkloadWarmup   3: 512 op, 789078000.00 ns, 1.5412 ms/op
WorkloadWarmup   4: 512 op, 691794000.00 ns, 1.3512 ms/op
WorkloadWarmup   5: 512 op, 750954000.00 ns, 1.4667 ms/op
WorkloadWarmup   6: 512 op, 939904900.00 ns, 1.8358 ms/op
WorkloadWarmup   7: 512 op, 944094700.00 ns, 1.8439 ms/op
WorkloadWarmup   8: 512 op, 656840500.00 ns, 1.2829 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 527129800.00 ns, 1.0296 ms/op
WorkloadActual   2: 512 op, 627449700.00 ns, 1.2255 ms/op
WorkloadActual   3: 512 op, 679000400.00 ns, 1.3262 ms/op
WorkloadActual   4: 512 op, 620362100.00 ns, 1.2116 ms/op
WorkloadActual   5: 512 op, 802911300.00 ns, 1.5682 ms/op
WorkloadActual   6: 512 op, 677526400.00 ns, 1.3233 ms/op
WorkloadActual   7: 512 op, 622228400.00 ns, 1.2153 ms/op
WorkloadActual   8: 512 op, 667729700.00 ns, 1.3042 ms/op
WorkloadActual   9: 512 op, 647337700.00 ns, 1.2643 ms/op
WorkloadActual  10: 512 op, 647380500.00 ns, 1.2644 ms/op
WorkloadActual  11: 512 op, 632107300.00 ns, 1.2346 ms/op
WorkloadActual  12: 512 op, 693054700.00 ns, 1.3536 ms/op
WorkloadActual  13: 512 op, 676423100.00 ns, 1.3211 ms/op
WorkloadActual  14: 512 op, 706395000.00 ns, 1.3797 ms/op
WorkloadActual  15: 512 op, 782581200.00 ns, 1.5285 ms/op
WorkloadActual  16: 512 op, 711987700.00 ns, 1.3906 ms/op
WorkloadActual  17: 512 op, 682561900.00 ns, 1.3331 ms/op
WorkloadActual  18: 512 op, 720739700.00 ns, 1.4077 ms/op
WorkloadActual  19: 512 op, 703958100.00 ns, 1.3749 ms/op
WorkloadActual  20: 512 op, 660040500.00 ns, 1.2891 ms/op
WorkloadActual  21: 512 op, 635065100.00 ns, 1.2404 ms/op
WorkloadActual  22: 512 op, 510804400.00 ns, 997.6648 us/op
WorkloadActual  23: 512 op, 476516000.00 ns, 930.6953 us/op
WorkloadActual  24: 512 op, 488338600.00 ns, 953.7863 us/op
WorkloadActual  25: 512 op, 479203000.00 ns, 935.9434 us/op
WorkloadActual  26: 512 op, 505547400.00 ns, 987.3973 us/op
WorkloadActual  27: 512 op, 509354600.00 ns, 994.8332 us/op
WorkloadActual  28: 512 op, 485446800.00 ns, 948.1383 us/op
WorkloadActual  29: 512 op, 486267800.00 ns, 949.7418 us/op
WorkloadActual  30: 512 op, 478093000.00 ns, 933.7754 us/op
WorkloadActual  31: 512 op, 536498900.00 ns, 1.0478 ms/op
WorkloadActual  32: 512 op, 475392900.00 ns, 928.5018 us/op
WorkloadActual  33: 512 op, 638149500.00 ns, 1.2464 ms/op
WorkloadActual  34: 512 op, 482640000.00 ns, 942.6562 us/op
WorkloadActual  35: 512 op, 665267300.00 ns, 1.2994 ms/op
WorkloadActual  36: 512 op, 488130400.00 ns, 953.3797 us/op
WorkloadActual  37: 512 op, 490799200.00 ns, 958.5922 us/op
WorkloadActual  38: 512 op, 476953500.00 ns, 931.5498 us/op
WorkloadActual  39: 512 op, 479637500.00 ns, 936.7920 us/op
WorkloadActual  40: 512 op, 536319800.00 ns, 1.0475 ms/op
WorkloadActual  41: 512 op, 455773600.00 ns, 890.1828 us/op
WorkloadActual  42: 512 op, 470144900.00 ns, 918.2518 us/op
WorkloadActual  43: 512 op, 477018000.00 ns, 931.6758 us/op
WorkloadActual  44: 512 op, 527202700.00 ns, 1.0297 ms/op
WorkloadActual  45: 512 op, 488280300.00 ns, 953.6725 us/op
WorkloadActual  46: 512 op, 565196100.00 ns, 1.1039 ms/op
WorkloadActual  47: 512 op, 489721400.00 ns, 956.4871 us/op
WorkloadActual  48: 512 op, 511424200.00 ns, 998.8754 us/op
WorkloadActual  49: 512 op, 573344300.00 ns, 1.1198 ms/op
WorkloadActual  50: 512 op, 480082700.00 ns, 937.6615 us/op
WorkloadActual  51: 512 op, 478410500.00 ns, 934.3955 us/op
WorkloadActual  52: 512 op, 494406800.00 ns, 965.6383 us/op
WorkloadActual  53: 512 op, 518860900.00 ns, 1.0134 ms/op
WorkloadActual  54: 512 op, 491087300.00 ns, 959.1549 us/op
WorkloadActual  55: 512 op, 489839600.00 ns, 956.7180 us/op
WorkloadActual  56: 512 op, 459014300.00 ns, 896.5123 us/op
WorkloadActual  57: 512 op, 468939100.00 ns, 915.8967 us/op
WorkloadActual  58: 512 op, 531724600.00 ns, 1.0385 ms/op
WorkloadActual  59: 512 op, 471821700.00 ns, 921.5268 us/op
WorkloadActual  60: 512 op, 513367300.00 ns, 1.0027 ms/op
WorkloadActual  61: 512 op, 661807100.00 ns, 1.2926 ms/op
WorkloadActual  62: 512 op, 643354300.00 ns, 1.2566 ms/op
WorkloadActual  63: 512 op, 545160300.00 ns, 1.0648 ms/op
WorkloadActual  64: 512 op, 557744400.00 ns, 1.0893 ms/op
WorkloadActual  65: 512 op, 826543200.00 ns, 1.6143 ms/op
